playerId,player,playername,position,team,playerposition,playerteam,vor,points,actualPoints,overallECR,overallRank,positionRank,cost,salary,dropoff,adp,adpdiff,auctionValue,upper,lower,risk,sleeper
2540165,null,DeAndre Hopkins,WR,HOU,WR,HOU,null,14.1046,null,null,null,23,null,null,0.0987,null,null,null,15.0682,11.5305,4.4117,null
2540168,null,Eddie Lacy,RB,GB,RB,GB,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2540171,null,Joseph Randle,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2540173,null,Tyler Bray,QB,KC,QB,KC,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2540175,null,LeVeon Bell,RB,PIT,RB,PIT,null,22.4163,null,null,null,2,null,null,2.7265,null,null,null,23.2224,18.55,4.1609,null
2540177,null,Marquess Wilson,WR,CHI,WR,CHI,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2540178,null,Knile Davis,RB,KC,RB,KC,null,1.3261,null,null,null,76,null,null,0.1757,null,null,null,2.2676,0.41,6.4797,null
2540181,null,Josh Boyce,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2540200,null,Dion Sims,TE,MIA,TE,MIA,null,4.1874,null,null,null,34,null,null,0.6898,null,null,null,4.7083,2.9771,5.0582,null
2540202,null,Kenny Stills,WR,MIA,WR,MIA,null,7.7505,null,null,null,61,null,null,0.0837,null,null,null,9.3739,5.4982,null,null
2540203,null,Levine Toilolo,TE,ATL,TE,ATL,null,2.8664,null,null,null,43,null,null,0.0186,null,null,null,3.6965,1.99,5.5459,null
2540204,null,Spencer Ware,RB,KC,RB,KC,null,14.574,null,null,null,12,null,null,0.7847,null,null,null,17.6742,8.6128,7.3073,null
2540211,null,Gavin Escobar,TE,DAL,TE,DAL,null,1.9379,null,null,null,53,null,null,0.0584,null,null,null,3.4549,0,10.8819,null
2540215,null,Vance McDonald,TE,SF,TE,SF,null,6.1696,null,null,null,27,null,null,0.8141,null,null,null,7.6768,4.3,5.4847,null
2540224,null,Mike James,RB,TB,RB,TB,null,0.9961,null,null,null,82,null,null,0.0535,null,null,null,1.6505,0,5.2062,null
2540225,null,Tommy Bohanon,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2540230,null,Kyle Juszczyk,RB,BAL,RB,BAL,null,4.104,null,null,null,54,null,null,0.3098,null,null,null,4.6301,3.04,6.7677,null
2540233,null,Nick Kasa,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2540257,null,Justice Cunningham,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2540258,null,Travis Kelce,TE,KC,TE,KC,null,13.8819,null,null,null,5,null,null,0.2942,null,null,null,15.8036,9.9712,6.5207,null
2540259,null,MarQueis Gray,TE,MIA,TE,MIA,null,2.3669,null,null,null,47,null,null,0.0624,null,null,null,3.7644,1.15,7.2886,null
2540263,null,Sean Renfree,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2540269,null,C.J. Anderson,RB,DEN,RB,DEN,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2540273,null,Zac Stacy,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2540274,null,Matthew Tucker,RB,PHI,RB,PHI,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2540279,null,Nick Williams,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2540928,null,Darren Fells,TE,ARI,TE,ARI,null,3.1046,null,null,null,39,null,null,0.1586,null,null,null,4.1742,2.06,6.2897,null
2541096,null,Ifeanyi Momah,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2541147,null,Charles Johnson,WR,MIN,WR,MIN,null,2.5277,null,null,null,100,null,null,0.1906,null,null,null,3.9377,1.37,5.4915,null
2541151,null,Zach Sudfeld,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2541185,null,Ryan Griffin,QB,TB,QB,TB,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2541187,null,Demetrius Harris,TE,KC,TE,KC,null,2.8953,null,null,null,41,null,null,0.0189,null,null,null,4.5596,1.4,7.1037,null
2541199,null,Luke Willson,TE,SEA,TE,SEA,null,1.9815,null,null,null,52,null,null,0.0651,null,null,null,2.4953,1.2264,4.3148,null
2541314,null,Justin Brown,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2541316,null,Ryan Griffin,TE,HOU,TE,HOU,null,4.5549,null,null,null,32,null,null,0.2482,null,null,null,5.4522,3.1,5.2885,null
2541388,null,Brice Butler,WR,DAL,WR,DAL,null,3.0585,null,null,null,94,null,null,0.0237,null,null,null,4.3359,2.0285,3.409,null
2541390,null,Kevin Dorsey,WR,NE,WR,NE,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2541429,null,B.J. Daniels,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2541429,null,B.J. Daniels,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2541432,null,Michael Cox,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2541544,null,Benny Cunningham,RB,LA,RB,LA,null,4.7089,null,null,null,50,null,null,0.2275,null,null,null,5.3223,3.4642,5.0569,null
2541778,null,Kendall Gaskins,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2541785,null,Adam Thielen,WR,MIN,WR,MIN,null,7.8262,null,null,null,60,null,null,0.1011,null,null,null,8.5735,6.7986,4.566,null
2541828,null,Frankie Hammond,WR,FA,WR,FA,null,0.1526,null,null,null,152,null,null,0.0236,null,null,null,0.2559,0,null,null
2541834,null,Josh Hill,TE,NO,TE,NO,null,4.6268,null,null,null,30,null,null,0.0369,null,null,null,6.8691,2.81,6.6023,null
2541883,null,Eric Rogers,WR,SF,WR,SF,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2541905,null,Myles White,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2541910,null,George Winn,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2541940,null,Rashad Ross,WR,WAS,WR,WAS,null,1.7285,null,null,null,110,null,null,0.1187,null,null,null,2.7041,0.7838,3.7175,null
2541944,null,Russell Shepard,WR,TB,WR,TB,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2541966,null,Jaron Brown,WR,ARI,WR,ARI,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2542022,null,Khiry Robinson,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2543462,null,Johnny Manziel,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2543465,null,Teddy Bridgewater,QB,MIN,QB,MIN,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2543468,null,Mike Evans,WR,TB,WR,TB,null,21.1741,null,null,null,2,null,null,1.3402,null,null,null,23.4664,15.8604,0.9409,null
2543471,null,Kelvin Benjamin,WR,CAR,WR,CAR,null,15.1294,null,null,null,14,null,null,0.1549,null,null,null,17.1455,10.9676,3.7175,null
2543475,null,Marqise Lee,WR,JAC,WR,JAC,null,9.2188,null,null,null,50,null,null,0.1431,null,null,null,11.2604,7.52,4.2574,null
2543477,null,Blake Bortles,QB,JAC,QB,JAC,null,17.3125,null,null,null,11,null,null,0.151,null,null,null,19.9926,14.28,7.4336,null
2543481,null,Jace Amaro,TE,TEN,TE,TEN,null,0.174,null,null,null,84,null,null,0.015,null,null,null,0.3521,0,3.6668,null
2543488,null,Jarvis Landry,WR,MIA,WR,MIA,null,14.2395,null,null,null,22,null,null,0.1798,null,null,null,15.9808,11.09,null,null
2543491,null,Paul Richardson,WR,SEA,WR,SEA,null,2.8338,null,null,null,98,null,null,0.1598,null,null,null,3.4578,1.99,3.409,null
2543495,null,Davante Adams,WR,GB,WR,GB,null,11.5982,null,null,null,34,null,null,0.1867,null,null,null,14.3766,7.4635,4.1032,null
2543496,null,Odell Beckham,WR,NYG,WR,NYG,null,18.9301,null,null,null,5,null,null,1.9525,null,null,null,20.1466,16.5573,1.0952,null
2543497,null,AJ McCarron,QB,CIN,QB,CIN,null,0.5732,null,null,null,38,null,null,0.0807,null,null,null,1.0955,0.1,5.0999,null
2543498,null,Brandin Cooks,WR,NO,WR,NO,null,13.9216,null,null,null,27,null,null,0.6633,null,null,null,15.3345,11.0772,5.2601,null
2543500,null,Jordan Matthews,WR,PHI,WR,PHI,null,15.7291,null,null,null,11,null,null,0.2967,null,null,null,16.8642,10.9338,3.1005,null
2543502,null,Tre Mason,RB,LA,RB,LA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2543509,null,Allen Robinson,WR,JAC,WR,JAC,null,14.8406,null,null,null,17,null,null,0.3735,null,null,null,17.3157,12.43,4.566,null
2543551,null,KaDeem Carey,RB,CHI,RB,CHI,null,3.5912,null,null,null,56,null,null,0.1355,null,null,null,4.8311,1.97,5.6981,null
2543559,null,Lache Seastrunk,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2543565,null,Andre Williams,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2543570,null,Storm Johnson,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2543572,null,Martavis Bryant,WR,PIT,WR,PIT,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2543583,null,Devonta Freeman,RB,ATL,RB,ATL,null,17.4144,null,null,null,6,null,null,1.3887,null,null,null,20.4172,14.4,5.2639,null
2543587,null,Aaron Murray,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2543590,null,Cody Latimer,WR,DEN,WR,DEN,null,0.9452,null,null,null,125,null,null,0.0749,null,null,null,1.9575,0,null,null
2543600,null,Alfred Blue,RB,HOU,RB,HOU,null,3.4166,null,null,null,58,null,null,0.2936,null,null,null,4.0658,2.9073,4.4666,null
2543603,null,Jeremy Hill,RB,CIN,RB,CIN,null,10.7567,null,null,null,21,null,null,0.1778,null,null,null,12.0323,8.1039,5.4027,null
2543605,null,Zach Mettenberger,QB,PIT,QB,PIT,null,0.071,null,null,null,60,null,null,0.0242,null,null,null,0.1217,0,3.779,null
2543628,null,Troy Niklas,TE,ARI,TE,ARI,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2543638,null,DeAnthony Thomas,WR,KC,WR,KC,null,3.3481,null,null,null,93,null,null,0.2932,null,null,null,6.1651,0.76,null,null
2543640,null,Tom Savage,QB,HOU,QB,HOU,null,0.3452,null,null,null,43,null,null,0.0908,null,null,null,0.7501,0.02,4.6486,null
2543646,null,Bruce Ellington,WR,SF,WR,SF,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2543655,null,Tyler Gaffney,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2543664,null,Terrance West,RB,BAL,RB,BAL,null,10.6891,null,null,null,22,null,null,0.3102,null,null,null,12.5151,5.4305,6.1793,null
2543682,null,Bishop Sankey,RB,KC,RB,KC,null,0.6641,null,null,null,92,null,null,0.1295,null,null,null,1.4765,0,5.1237,null
2543683,null,Austin Seferian-Jenkins,TE,NYJ,TE,NYJ,null,2.8414,null,null,null,45,null,null,0.3473,null,null,null,4.2433,1.25,6.9733,null
2543689,null,Kevin Norwood,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2543690,null,Marion Grice,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2543695,null,Jay Prosch,RB,HOU,RB,HOU,null,0.2166,null,null,null,100,null,null,0.0507,null,null,null,0.3453,0.07,3.6871,null
2543704,null,Lorenzo Taliaferro,RB,BAL,RB,BAL,null,0.9142,null,null,null,85,null,null,0.1138,null,null,null,1.7981,0,7.91,null
2543714,null,Arthur Lynch,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2543715,null,Jerick McKinnon,RB,MIN,RB,MIN,null,10.2891,null,null,null,24,null,null,0.0789,null,null,null,13.811,7.05,8.317,null
2543721,null,C.J. Fiedorowicz,TE,HOU,TE,HOU,null,9.9006,null,null,null,14,null,null,0.3691,null,null,null,12.2134,6.6804,7.2991,null
2543743,null,Carlos Hyde,RB,SF,RB,SF,null,8.0375,null,null,null,40,null,null,0.5151,null,null,null,10.1064,0.8,11.0011,null
2543746,null,Josh Huff,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2543750,null,Jeff Janis,WR,GB,WR,GB,null,3.432,null,null,null,92,null,null,0.2287,null,null,null,6.6577,0.5,5.4144,null
2543751,null,David Fales,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2543759,null,Ryan Grant,WR,WAS,WR,WAS,null,5.2778,null,null,null,85,null,null,0.2521,null,null,null,5.9441,4.51,5.8772,null
2543761,null,Shaq Evans,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2543767,null,Logan Thomas,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2543770,null,Charles Sims,RB,TB,RB,TB,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2543773,null,James White,RB,NE,RB,NE,null,11.2756,null,null,null,18,null,null,0.2393,null,null,null,13.5383,4.92,8.3503,null
2543774,null,Jared Abbrederis,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2543777,null,Robert Herron,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2543784,null,Keith Wenning,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2543792,null,Matt Hazel,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2543794,null,Crockett Gillmore,TE,BAL,TE,BAL,null,3.31,null,null,null,38,null,null,0.2594,null,null,null,2.9255,1.2,6.6121,null
2543801,null,Jimmy Garoppolo,QB,NE,QB,NE,null,0.7243,null,null,null,35,null,null,0.0762,null,null,null,1.3967,0.056,5.4724,null
2543828,null,Quincy Enunwa,WR,NYJ,WR,NYJ,null,10.0381,null,null,null,44,null,null,0.0286,null,null,null,10.9877,8.7184,4.4117,null
2543836,null,T.J. Jones,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2543847,null,John Brown,WR,ARI,WR,ARI,null,9.6304,null,null,null,48,null,null,0.394,null,null,null,10.1219,7.614,4.1032,null
2549982,null,Garrett Gilbert,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2550162,null,James Wright,WR,CIN,WR,CIN,null,1.1901,null,null,null,121,null,null,0.0746,null,null,null,2.4494,0.01,null,null
2550163,null,Michael Campanaro,WR,BAL,WR,BAL,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2550182,null,Isaiah Burse,WR,SD,WR,SD,null,1.7842,null,null,null,108,null,null,0.0423,null,null,null,3.3027,0,null,null
2550183,null,Jeremy Butler,WR,SD,WR,SD,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2550189,null,Isaiah Crowell,RB,CLE,RB,CLE,null,10.1621,null,null,null,26,null,null,0.3101,null,null,null,10.964,8.3636,5.0033,null
2550198,null,Bennie Fowler,WR,DEN,WR,DEN,null,3.0184,null,null,null,96,null,null,0.1706,null,null,null,4.3776,1.38,4.7202,null
2550206,null,Ryan Hewitt,TE,CIN,TE,CIN,null,0.5002,null,null,null,75,null,null,0.0763,null,null,null,0.8365,0,4.1829,null
2550216,null,Jonathan Krause,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2550223,null,Freddie Martino,WR,TB,WR,TB,null,2.3032,null,null,null,102,null,null,0.0255,null,null,null,3.6415,0,3.7947,null
2550233,null,Rajion Neal,RB,CLE,RB,CLE,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2550235,null,Roosevelt Nix,RB,PIT,RB,PIT,null,0.074,null,null,null,107,null,null,0.0435,null,null,null,0.1254,0,3.5365,null
2550243,null,Justin Perillo,TE,GB,TE,GB,null,1.6649,null,null,null,56,null,null,0.1274,null,null,null,2.577,0,5.3516,null
2550247,null,Bryn Renner,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2550252,null,Connor Shaw,QB,CLE,QB,CLE,null,0.1097,null,null,null,56,null,null,0.0177,null,null,null,0.1898,0,3.9636,null
2550256,null,Willie Snead,WR,NO,WR,NO,null,11.2304,null,null,null,37,null,null,0.1179,null,null,null,13.4803,7.9679,4.1803,null
2550263,null,Juwan Thompson,RB,DEN,RB,DEN,null,0.9523,null,null,null,83,null,null,0.0287,null,null,null,1.2974,0.31,6.4972,null
2550268,null,Charcandrick West,RB,KC,RB,KC,null,6.3424,null,null,null,43,null,null,0.1148,null,null,null,7.3384,4.8268,5.268,null
2550270,null,Nikita Whitlock,RB,NYG,RB,NYG,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2550271,null,James Wilder,RB,CIN,RB,CIN,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2550272,null,Albert Wilson,WR,KC,WR,KC,null,7.4877,null,null,null,67,null,null,0.1337,null,null,null,9.9666,3.0544,9.965,null
2550278,null,Blake Annen,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2550284,null,Trey Burton,TE,PHI,TE,PHI,null,2.8544,null,null,null,44,null,null,0.123,null,null,null,3.8551,0.88,6.1399,null
2550313,null,Richard Rodgers,TE,GB,TE,GB,null,5.4653,null,null,null,28,null,null,0.529,null,null,null,6.1938,4.0285,5.1099,null
2550328,null,Brandon Coleman,WR,NO,WR,NO,null,3.8,null,null,null,91,null,null,0.41,null,null,null,6.3122,0.9,3.1776,null
2550330,null,Kain Colter,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2550353,null,Allen Hurns,WR,JAC,WR,JAC,null,8.7124,null,null,null,53,null,null,0.1077,null,null,null,10.0586,5.5238,null,null
2550355,null,Nic Jacobs,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2550356,null,Marcel Jensen,TE,WAS,TE,WAS,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2550359,null,Seantavius Jones,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2550376,null,Stephen Morris,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2550410,null,Dustin Vaughan,QB,DAL,QB,DAL,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2550413,null,Corey Washington,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2550415,null,Tony Washington,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2550454,null,Asante Cleveland,TE,SD,TE,SD,null,0.2204,null,null,null,81,null,null,0.0369,null,null,null,0.3289,0,3.5395,null
2550459,null,Javontee Herndon,WR,SD,WR,SD,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2550474,null,Antonio Andrews,RB,TEN,RB,TEN,null,2.5145,null,null,null,66,null,null,0.2343,null,null,null,4.3825,-0.0321,7.5268,null
2550481,null,Orleans Darkwa,RB,NYG,RB,NYG,null,0.761,null,null,null,89,null,null,0.0256,null,null,null,1.3507,0,5.6437,null
2550485,null,Gator Hoskins,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2550512,null,Damien Williams,RB,MIA,RB,MIA,null,5.3321,null,null,null,48,null,null,0.5089,null,null,null,6.8226,2.4373,5.8577,null
2550521,null,Xavier Grimble,TE,PIT,TE,PIT,null,3.3919,null,null,null,37,null,null,0.1846,null,null,null,5.8545,1.2,9.2513,null
2550529,null,Silas Redd,RB,WAS,RB,WAS,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2550540,null,George Atkinson,RB,CLE,RB,CLE,null,0.0609,null,null,null,108,null,null,0.0609,null,null,null,0.1529,0,3.5715,null
2550542,null,Kapri Bibbs,RB,DEN,RB,DEN,null,7.4006,null,null,null,42,null,null,1.091,null,null,null,9.2015,2.9101,7.0256,null
2550546,null,Philly Brown,WR,CAR,WR,CAR,null,4.976,null,null,null,87,null,null,0.1406,null,null,null,6.4988,3.0424,4.1803,null
2550596,null,Darrin Reaves,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2550608,null,RaShaun Allen,TE,SEA,TE,SEA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2550617,null,Taylor Gabriel,WR,ATL,WR,ATL,null,7.3108,null,null,null,70,null,null,0.0582,null,null,null,10.5418,3.2426,6.6484,null
2550633,null,Senorise Perry,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2550656,null,Cameron Brate,TE,TB,TE,TB,null,11.362,null,null,null,10,null,null,0.7446,null,null,null,14.4699,8,7.7683,null
2550658,null,Branden Oliver,RB,SD,RB,SD,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2550733,null,Kevin Smith,WR,SEA,WR,SEA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2550738,null,Fitzgerald Toussaint,RB,PIT,RB,PIT,null,2.8972,null,null,null,62,null,null,0.0308,null,null,null,4.0686,1.2571,7.9683,null
2551247,null,Josh Harris,RB,PIT,RB,PIT,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2551357,null,Glenn Winston,RB,CLE,RB,CLE,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2551359,null,Jerome Cunningham,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2552033,null,Jameis Winston,QB,TB,QB,TB,null,18.49,null,null,null,4,null,null,0.2729,null,null,null,19.7342,17.23,5.7979,null
2552369,null,Bryce Petty,QB,NYJ,QB,NYJ,null,6.8097,null,null,null,29,null,null,4.9224,null,null,null,13.1332,0.084,10.426,null
2552371,null,Garrett Grayson,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2552375,null,Cameron Artis-Payne,RB,CAR,RB,CAR,null,2.1181,null,null,null,69,null,null,0.0436,null,null,null,3.5642,0,3.6279,null
2552376,null,David Cobb,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2552379,null,Jeremy Langford,RB,CHI,RB,CHI,null,3.9972,null,null,null,55,null,null,0.4542,null,null,null,5.5026,2.0858,6.7753,null
2552380,null,Karlos Williams,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2552382,null,Malcolm Brown,RB,LA,RB,LA,null,0.447,null,null,null,95,null,null,0.0351,null,null,null,0.8449,0.08,4.0504,null
2552383,null,Terrence Magee,RB,BAL,RB,BAL,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2552396,null,Ben Koyack,TE,JAC,TE,JAC,null,0.6195,null,null,null,71,null,null,0.0469,null,null,null,0.7816,0.3237,3.5343,null
2552399,null,Jeff Heuerman,TE,DEN,TE,DEN,null,0.8111,null,null,null,65,null,null,0.0266,null,null,null,1.1603,0.28,4.1259,null
2552401,null,MyCole Pruitt,TE,FA,TE,FA,null,0.2543,null,null,null,79,null,null,0.0178,null,null,null,0.431,0,3.9509,null
2552402,null,Nick Boyle,TE,BAL,TE,BAL,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2552408,null,Darren Waller,WR,BAL,WR,BAL,null,1.2937,null,null,null,118,null,null,0.0529,null,null,null,2.0114,0.3911,null,null
2552409,null,DeVante Parker,WR,MIA,WR,MIA,null,9.6765,null,null,null,47,null,null,0.2342,null,null,null,11.0766,7.0238,5.0287,null
2552411,null,Dezmin Lewis,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552413,null,Dres Anderson,WR,SF,WR,SF,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552415,null,Jamison Crowder,WR,WAS,WR,WAS,null,14.2909,null,null,null,21,null,null,0.1188,null,null,null,18.179,10.4025,4.2574,null
2552418,null,Justin Hardy,WR,ATL,WR,ATL,null,2.8202,null,null,null,99,null,null,0.3708,null,null,null,4.001,1.9,9.965,null
2552420,null,Keith Mumphery,WR,HOU,WR,HOU,null,1.4233,null,null,null,114,null,null,0.0755,null,null,null,2.105,0.4945,null,null
2552421,null,Kenny Bell,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552425,null,Rashad Greene,WR,JAC,WR,JAC,null,0.55,null,null,null,136,null,null,0.0815,null,null,null,1.4381,-0.0305,null,null
2552428,null,Tre McBride,WR,TEN,WR,TEN,null,0.19,null,null,null,151,null,null,0.046,null,null,null,0.19,0.19,null,null
2552429,null,Ty Montgomery,WR,GB,WR,GB,null,11.4232,null,null,null,35,null,null,0.108,null,null,null,13.4463,9.6516,6.4171,null
2552430,null,Tyler Lockett,WR,SEA,WR,SEA,null,7.1234,null,null,null,73,null,null,0.5389,null,null,null,7.6464,6.0996,5.183,null
2552431,null,Vince Mayle,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552453,null,Tevin Coleman,RB,ATL,RB,ATL,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2552458,null,Devin Funchess,WR,CAR,WR,CAR,null,6.3323,null,null,null,75,null,null,0.1826,null,null,null,6.6669,5.23,5.8772,null
2552461,null,Duke Johnson,RB,CLE,RB,CLE,null,10.4687,null,null,null,23,null,null,0.195,null,null,null,11.7943,8.48,5.3111,null
2552462,null,Gerald Christian,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2552463,null,Jaelen Strong,WR,HOU,WR,HOU,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552464,null,Jalston Fowler,RB,TEN,RB,TEN,null,0.1524,null,null,null,104,null,null,0.0308,null,null,null,0.2442,0,3.601,null
2552466,null,Marcus Mariota,QB,TEN,QB,TEN,null,18.081,null,null,null,6,null,null,0.2847,null,null,null,19.6381,16.5766,7.3459,null
2552468,null,Maxx Williams,TE,BAL,TE,BAL,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2552469,null,Melvin Gordon,RB,SD,RB,SD,null,20.5112,null,null,null,3,null,null,2.2266,null,null,null,22.4667,14.6,5.3593,null
2552470,null,Sammie Coates,WR,PIT,WR,PIT,null,10.3305,null,null,null,42,null,null,0.2647,null,null,null,12.3687,7.7731,null,null
2552471,null,T.J. Yeldon,RB,JAC,RB,JAC,null,9.8784,null,null,null,27,null,null,0.1894,null,null,null,13.1978,6.2171,8.7782,null
2552475,null,Todd Gurley,RB,LA,RB,LA,null,12.8166,null,null,null,15,null,null,0.6796,null,null,null,13.8699,10.4512,6.6631,null
